Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
PEG,Public Service Enterprise Group,Electric Utilities,94.3,23.169533,0.0255,4.07,56.85,95.22,46982619136,4044999936,4.5045657,2.9177883,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PEG
PSA,Public Storage,Self-Storage REITs,348.05,36.10477,0.0345,9.64,256.31,369.99,61526188032,3353046016,13.094509,11.586604,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PSA
PHM,PulteGroup,Homebuilding,135.27,9.983026,0.0064999997,13.55,89.81,149.47,27999809536,3788722944,1.6167285,2.402323,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PHM
QRVO,Qorvo,Semiconductors,69.05,,,-1.45,64.98,130.99,6527069184,673129984,1.6532476,1.9167778,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=QRVO
QCOM,Qualcomm,Semiconductors,158.53,17.732662,0.0214,8.94,128.03,230.63,176126836736,11959000064,4.5204773,6.7156653,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=QCOM
PWR,Quanta Services,Construction & Engineering,344.52,63.68207,0.0011999999,5.41,187.16,350.19,50855284736,1868978048,2.2204328,7.192034,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PWR
DGX,Quest Diagnostics,Health Care Services,162.66,21.89233,0.0184,7.43,123.04,165.32,18228981760,1804999936,1.910995,2.675549,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DGX
RL,Ralph Lauren Corporation,"Apparel, Accessories & Luxury Goods",231.4,22.080153,0.0143,10.48,127.68,237.16,13827445760,1059800000,2.0515194,5.883699,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RL
RJF,Raymond James Financial,Investment Banking & Brokerage,169.28,17.451546,0.0106,9.7,104.24,171.38,34707984384,,2.716655,3.130004,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RJF
O,Realty Income,Retail REITs,57.89,55.133335,0.0546,1.05,50.65,64.88,51042308096,4485658112,10.178531,1.3174183,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=O
REG,Regency Centers,Retail REITs,75.59,35.65566,0.0373,2.12,56.51,76.53,13861316608,917937984,9.304065,2.0915883,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=REG
REGN,Regeneron Pharmaceuticals,Biotechnology,750.22,18.551434,,40.44,735.95,1211.2,82952568832,4598000128,5.990609,2.757756,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=REGN
RF,Regions Financial Corporation,Regional Banks,27.26,15.401131,0.0367,1.77,16.86,27.96,24775632896,,3.7790775,1.463467,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RF
RSG,Republic Services,Environmental & Facilities Services,218.3,34.983974,0.0106,6.24,160.39,220.58,68361080832,4804800000,4.3218365,6.09096,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RSG
RMD,ResMed,Health Care Equipment,249.02,32.98278,0.0085,7.55,159.6,260.49,36600463360,1632185984,7.613225,7.0356555,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RMD
RVTY,Revvity,Health Care Equipment,116.14,55.56938,0.0023999999,2.09,88.62,129.5,14145387520,788105984,5.197539,1.7899636,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RVTY
ROK,Rockwell Automation,Electrical Components & Equipment,295.14,35.601933,0.0178,8.29,242.81,312.76,33320421376,1613699968,4.031899,9.541884,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ROK
ROL,"Rollins, Inc.",Environmental & Facilities Services,50.33,51.886597,0.013099999,0.97,40.41,52.16,24777056256,757598016,7.4841022,18.496878,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ROL
ROP,Roper Technologies,Electronic Equipment & Instruments,566.44,41.68065,0.0058,13.59,508.22,579.1,60738793472,2732699904,8.964341,3.2804394,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ROP
ROST,Ross Stores,Apparel Retail,154.87,24.388975,0.010299999,6.35,127.53,163.6,51379978240,2983800064,2.4358857,10.655704,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ROST
RCL,Royal Caribbean Group,"Hotels, Resorts & Cruise Lines",244.06,24.45491,0.0066000004,9.98,110.66,245.91,65621635072,5641999872,4.087302,9.314556,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RCL
RTX,RTX Corporation,Aerospace & Defense,121.83,35.10951,0.0207,3.47,79.67,128.7,162158166016,12570999808,2.0515442,2.6533813,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RTX
SPGI,S&P Global,Financial Exchanges & Data,522.51,46.07672,0.0069999998,11.34,407.69,533.29,162243543040,6645000192,11.784104,4.7697773,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SPGI
CRM,Salesforce,Application Software,329.99,57.489548,0.0047999998,5.74,212.0,348.86,315489550336,9345000448,8.651846,5.485206,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CRM
SBAC,SBA Communications,Telecom Tower REITs,226.25,35.68612,0.0173,6.34,183.64,258.76,24570071040,1785819008,9.233543,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SBAC
SLB,Schlumberger,Oil & Gas Equipment & Services,43.94,14.128617,0.025,3.11,38.66,55.69,62049869824,8130999808,1.7238469,2.884527,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SLB
STX,Seagate Technology,"Technology Hardware, Storage & Peripherals",101.33,26.183464,0.028399998,3.87,76.87,115.32,21434335232,1211000064,2.9503558,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STX
SRE,Sempra,Multi-Utilities,93.67,20.632158,0.026500002,4.54,66.4,95.77,59716870144,4930999808,4.6227646,2.0585003,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SRE
NOW,ServiceNow,Systems Software,1049.44,163.97499,,6.4,637.99,1072.84,216517296128,1824000000,20.691637,23.306385,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NOW
SHW,Sherwin-Williams,Specialty Chemicals,397.4,39.542286,0.0072000003,10.05,278.45,400.42,100086374400,4399799808,4.3414826,23.961412,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SHW
SPG,Simon Property Group,Retail REITs,183.6,24.382471,0.0458,7.53,127.6,186.0,68993212416,4353110016,11.675946,22.417583,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SPG
SWKS,Skyworks Solutions,Semiconductors,87.59,23.737125,0.0335,3.69,82.13,120.86,14007479296,1136199936,3.204053,2.2088566,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SWKS
SW,Smurfit WestRock,Paper & Plastic Packaging Products & Materials,55.02,76.416664,0.0342,0.72,38.55,56.986,28618983424,2172999936,1.7416615,1.5865052,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SW
SNA,Snap-on,Industrial Machinery & Supplies & Components,369.69,19.007196,0.0232,19.45,252.98,373.9,19411460096,1480000000,3.803931,3.5453708,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SNA
SOLV,Solventum,Health Care Technology,71.51,188.18422,,0.38,47.16,77.17,12521472000,1840000000,1.5242206,3.8702173,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SOLV
SO,Southern Company,Electric Utilities,89.13,20.776224,0.0323,4.29,65.8,94.45,98326429696,13061000192,3.7205398,2.9328725,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SO
LUV,Southwest Airlines,Passenger Airlines,32.36,,0.0222,-0.08,23.58,35.18,19407491072,1682000000,0.7089235,1.8641628,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LUV
SWK,Stanley Black & Decker,Industrial Machinery & Supplies & Components,89.45,,0.0367,-1.24,77.7,110.88,13839256576,1663699968,0.8997222,1.5564101,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SWK
SBUX,Starbucks,Restaurants,102.46,30.954683,0.0238,3.31,71.55,103.32,116169138176,6700000256,3.2112036,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SBUX
STT,State Street Corporation,Asset Management & Custody Banks,98.51,15.440439,0.0309,6.38,70.2,99.5,28960364544,,2.3079667,1.2593805,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STT
STLD,Steel Dynamics,Steel,145.27,13.075608,0.0127,11.11,104.6,155.56,22116630528,2689149952,1.2354504,2.4480958,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STLD
STE,Steris,Health Care Equipment,219.06,36.75503,0.0104,5.96,195.5,248.24,21622820864,1325649024,4.060223,3.2794397,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STE
SYK,Stryker Corporation,Health Care Equipment,392.15,42.031082,0.0082,9.33,285.79,398.2,149493858304,5693000192,6.8032155,7.419355,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYK
SMCI,Supermicro,"Technology Hardware, Storage & Peripherals",32.64,16.238806,,2.01,17.25,122.9,20535781376,1304590720,1.3742877,3.502146,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SMCI
SYF,Synchrony Financial,Consumer Finance,67.52,8.768831,0.0148,7.7,33.51,68.69,26288504832,,2.918675,1.7807784,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYF
SNPS,Synopsys,Application Software,558.49,57.457817,,9.72,457.52,629.38,85791883264,1652390016,13.232468,11.1281805,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SNPS
SYY,Sysco,Food Distributors,77.11,19.822622,0.026500002,3.89,69.03,82.89,37878435840,4410999808,0.47521502,17.158434,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYY
TMUS,T-Mobile US,Wireless Telecommunication Services,246.94,28.157354,0.0143,8.77,151.38,248.15,286571397120,30663999488,3.581874,4.4761457,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TMUS
TROW,T. Rowe Price,Asset Management & Custody Banks,123.84,13.564074,0.0401,9.13,97.5,124.83,27583377408,2648399872,3.9911704,2.6841214,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TROW
TTWO,Take-Two Interactive,Interactive Home Entertainment,188.38,,,-21.19,135.24,190.43,33084616704,165600000,6.0627847,5.701574,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TTWO
TPR,"Tapestry, Inc.","Apparel, Accessories & Luxury Goods",62.28,18.052174,0.0225,3.45,32.2,62.64,14513481728,1439500032,2.1774032,4.866385,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TPR
TRGP,Targa Resources,Oil & Gas Storage & Transportation,204.3,36.87726,0.0147,5.54,81.03,209.87,44550275072,4021700096,2.7473543,17.329716,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TRGP
TGT,Target Corporation,Consumer Staples Merchandise Retail,132.31,14.030752,0.0287,9.43,120.21,181.86,60626030592,9230999552,0.56501424,4.547673,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TGT
TEL,TE Connectivity,Electronic Manufacturing Services,151.12,14.615087,0.0172,10.34,128.52,159.98,45218430976,3761999872,2.8537982,3.6684062,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TEL
TDY,Teledyne Technologies,Electronic Equipment & Instruments,485.26,24.570127,,19.75,355.41,492.0,22633836544,1346000000,4.0470324,2.358184,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TDY
TFX,Teleflex,Health Care Equipment,192.85,38.33996,0.0070999996,5.03,185.66,257.85,8956667904,644953984,2.9600756,1.9985077,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TFX
TER,Teradyne,Semiconductor Materials & Equipment,110.0,35.031845,0.0044,3.14,90.24,163.21,17914710016,640716992,6.5439596,6.175958,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TER
TSLA,"Tesla, Inc.",Automobile Manufacturers,345.16,94.30601,,3.66,138.8,361.93,1107984384000,13244000256,11.404882,15.828671,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSLA
TXN,Texas Instruments,Semiconductors,201.03,37.29685,0.0271,5.39,154.02,220.39,183382982656,6896999936,11.672267,10.617408,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TXN
TXT,Textron,Aerospace & Defense,85.63,18.737417,0.00090000004,4.57,75.7,97.34,15885391872,1644999936,1.1362128,2.2852337,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TXT
TMO,Thermo Fisher Scientific,Life Sciences Tools & Services,529.63,33.226475,0.0029,15.94,487.06,627.88,202583474176,10581999616,4.7812953,4.1350207,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TMO
TJX,TJX Companies,Apparel Retail,125.69,29.64387,0.0125,4.24,87.44,128.0,142518648832,7125000192,2.562225,19.511023,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TJX
TSCO,Tractor Supply,Other Specialty Retail,283.67,27.621227,0.0155,10.27,205.48,307.64,30307020800,1913799040,2.0519948,13.251892,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSCO
TT,Trane Technologies,Building Products,416.22,38.18532,0.0081,10.9,226.18,422.0,93659488256,3691200000,4.8307223,12.347078,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TT
TDG,TransDigm Group,Aerospace & Defense,1252.97,49.020737,,25.56,950.94,1451.32,70455001088,3888000000,8.873426,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TDG
TRV,Travelers Companies (The),Property & Casualty Insurance,266.04,13.6641,0.015800001,19.47,180.44,269.56,60536872960,6719000064,1.335117,2.1804948,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TRV
TRMB,Trimble Inc.,Electronic Equipment & Instruments,72.97,12.202341,,5.98,45.61,74.22,17819858944,737699968,4.9059434,3.050458,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TRMB
TFC,Truist Financial,Diversified Banks,47.68,,0.0436,-4.86,32.78,49.06,63389126656,,4.3725686,1.0724006,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TFC
TYL,Tyler Technologies,Application Software,629.17,115.02194,,5.47,397.8,637.53,26981955584,368943008,12.987041,8.219502,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TYL
TSN,Tyson Foods,Packaged Foods & Meats,64.5,28.666666,0.031,2.25,47.92,66.88,22935490560,3144000000,0.43023673,1.2480167,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSN
USB,U.S. Bancorp,Diversified Banks,53.29,16.396923,0.0375,3.25,37.81,53.98,83430293504,,3.351018,1.5978531,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=USB
UBER,Uber,Passenger Ground Transportation,71.96,35.448277,,2.03,54.84,87.0,151526883328,3444999936,3.6116526,10.244874,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UBER
UDR,"UDR, Inc.",Multi-Family Residential REITs,45.86,120.68421,0.037100002,0.38,33.99,47.55,17404329984,989297984,10.373805,4.3597302,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UDR
ULTA,Ulta Beauty,Other Specialty Retail,386.64,15.527712,,24.9,318.17,574.76,18216427520,1827608064,1.6090593,7.7882524,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ULTA
UNP,Union Pacific Corporation,Rail Transportation,244.66,22.466482,0.0219,10.89,218.55,258.66,148672299008,12030000128,6.1212244,8.953705,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UNP
UAL,United Airlines Holdings,Passenger Airlines,96.83,11.541121,,8.39,37.02,101.6,31845064704,7482999808,0.5687228,2.7841516,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UAL
UPS,United Parcel Service,Air Freight & Logistics,135.72,20.50151,0.048,6.62,123.12,163.82,115785179136,12007999488,1.2767702,6.8677263,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UPS
URI,United Rentals,Trading Companies & Distributors,866.0,22.676094,0.0075,38.19,474.56,896.98,56828997632,4542000128,3.7941647,6.6307306,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=URI
UNH,UnitedHealth Group,Managed Health Care,610.2,39.674904,0.0138,15.38,436.38,630.73,561557340160,35035000832,1.4256415,5.9577627,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UNH
UHS,Universal Health Services,Health Care Facilities,205.0,13.639388,0.0039,15.03,133.7,243.25,13522948096,2124051968,0.8771021,2.047175,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UHS
VLO,Valero Energy,Oil & Gas Refining & Marketing,139.08,12.221441,0.0308,11.38,120.21,184.79,44030640128,7816000000,0.34203604,1.7435782,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VLO
VTR,Ventas,Health Care REITs,64.07,,0.028099999,-0.14,41.45,67.61,27075213312,1857009024,5.644062,2.7525024,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VTR
VLTO,Veralto,Environmental & Facilities Services,108.19,33.495358,0.0033000002,3.23,73.91,115.0,26756253696,1264999936,5.209551,13.686275,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VLTO
VRSN,Verisign,Internet Services & Infrastructure,187.18,21.841307,,8.57,167.05,220.91,18415648768,1089200000,11.939607,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRSN
VRSK,Verisk Analytics,Research & Consulting Services,294.21,45.472954,0.0053,6.47,217.34,296.58,41595117568,1363000064,14.7328005,138.8438,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRSK
VZ,Verizon,Integrated Telecommunication Services,44.34,19.194805,0.061100002,2.31,36.46,45.36,186823049216,48428998656,1.3917403,1.9377677,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VZ
VRTX,Vertex Pharmaceuticals,Biotechnology,468.13,,,-1.92,347.51,519.88,120557051904,4446600192,11.345692,7.719058,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRTX
VTRS,Viatris,Pharmaceuticals,13.09,,0.0367,-0.73,9.31,13.62,15779340288,4586699776,1.0485656,0.7894102,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VTRS
VICI,Vici Properties,Hotel & Resort REITs,32.61,12.077778,0.0531,2.7,27.075,34.29,34376482816,3661391104,9.0345125,1.3078003,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VICI
V,Visa Inc.,Transaction & Payment Processing Services,315.08,32.349075,0.0075,9.74,252.14,316.37,608999178240,24973000704,16.951488,15.69358,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=V
VST,Vistra Corp.,Electric Utilities,159.84,30.101694,0.0055,5.31,35.99,168.67,54381719552,6019999744,3.343481,18.36819,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VST
VMC,Vulcan Materials Company,Construction Materials,288.13,45.020313,0.0064,6.4,210.86,298.31,38050738176,1985699968,5.143173,4.8369117,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VMC
WRB,W. R. Berkley Corporation,Property & Casualty Insurance,64.55,16.551283,0.0047999998,3.9,45.746666,65.49,24746600448,,1.875799,2.920154,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WRB
GWW,W. W. Grainger,Industrial Machinery & Supplies & Components,1205.34,32.682755,0.0068,36.88,794.0,1227.66,58726092800,2836999936,3.4683495,16.759687,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GWW
WAB,Wabtec,Construction Machinery & Heavy Transportation Equipment,200.62,33.436665,0.004,6.0,117.66,203.04,34484572160,2110000000,3.3382933,3.3938963,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WAB
WBA,Walgreens Boots Alliance,Drug Retail,9.02,,0.1109,-10.01,8.08,27.05,7833428480,2884000000,0.053051163,0.7461329,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WBA
WMT,Walmart,Consumer Staples Merchandise Retail,92.5,38.22314,0.0099,2.42,49.84667,92.64,743538098176,40779001856,1.1180435,8.883981,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WMT
DIS,Walt Disney Company (The),Movies & Entertainment,117.47,43.029305,0.0082,2.73,83.91,123.74,212966064128,16750999552,2.3655536,2.1200528,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DIS
WBD,Warner Bros. Discovery,Broadcasting,10.48,,,-4.58,6.64,12.7,25709219840,7144999936,0.6495836,0.7320992,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WBD
WM,Waste Management,Environmental & Facilities Services,228.22,34.842747,0.013099999,6.55,171.15,230.39,91696054272,6381000192,4.287467,11.479879,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WM
WAT,Waters Corporation,Life Sciences Tools & Services,384.72,36.780113,,10.46,279.24,395.44,22953050112,1008035008,7.9008226,14.247306,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WAT
WEC,WEC Energy Group,Electric Utilities,101.05,24.706602,0.033099998,4.09,75.13,102.79,32211204096,3489200128,3.7748096,2.6459112,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WEC
WFC,Wells Fargo,Diversified Banks,76.17,15.835758,0.021,4.81,44.41,78.13,257069924352,,3.3010583,1.5476046,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WFC
WELL,Welltower,Health Care REITs,138.18,87.45569,0.0194,1.58,85.4,140.75,86740697088,2930661888,11.480397,2.816953,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WELL
WST,West Pharmaceutical Services,Health Care Supplies,325.68,48.320477,0.0026,6.74,265.0,413.7,23586527232,744700032,8.200016,8.579557,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WST
WDC,Western Digital,"Technology Hardware, Storage & Peripherals",72.99,80.208786,,0.91,46.47,81.55,25233225728,2134000000,1.758658,2.1690934,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WDC
WY,Weyerhaeuser,Timber REITs,32.26,44.191776,0.0248,0.73,26.73,36.27,23504926720,1234000000,3.2691135,2.3618126,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WY
WMB,Williams Companies,Oil & Gas Storage & Transportation,58.52,24.796612,0.0325,2.36,32.65,60.36,71336468480,5864000000,6.881774,5.755877,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WMB
WTW,Willis Towers Watson,Insurance Brokers,322.0,,0.0109,-7.21,234.01,322.88,32433451008,2580999936,3.306499,4.335357,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WTW
WYNN,Wynn Resorts,Casinos & Gaming,94.38,11.330132,0.0106,8.33,71.63,110.38,10364339200,1829332992,1.4537007,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WYNN
XEL,Xcel Energy,Multi-Utilities,72.56,21.531157,0.030199999,3.37,46.79,73.38,41873723392,5510000128,3.042485,2.1526046,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XEL
XYL,Xylem Inc.,Industrial Machinery & Supplies & Components,126.75,36.31805,0.0114,3.49,104.95,146.08,30793277440,1688999936,3.6554222,2.907577,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XYL
YUM,Yum! Brands,Restaurants,138.94,25.970095,0.019299999,5.35,123.7,143.2,38883053568,2608000000,5.383228,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=YUM
ZBRA,Zebra Technologies,Electronic Equipment & Instruments,407.0,55.22388,,7.37,232.29,409.03,20993060864,803000000,4.508819,6.1320114,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZBRA
ZBH,Zimmer Biomet,Health Care Equipment,112.1,21.393131,0.0086,5.24,101.47,133.9,22316195840,2557400064,2.9380813,1.808152,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZBH
ZTS,Zoetis,Pharmaceuticals,175.25,32.879925,0.0099,5.33,144.8,201.92,79738920960,3764000000,8.712731,15.11949,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ZTS
